"Year","Week","Date","Budget_Category","Budget_Item","Amount","Amount_YTD","Amount_Adj","Amount_YTD_Adj"
2019,17,2019-04-26,"Taxes","Customs Duties and Related Taxes",4.053,26.064,5.03152444933174,32.3566872063613
2019,18,2019-05-03,"Taxes","Customs Duties and Related Taxes",0.963,27.027,1.1954991474726,33.5521863538339
2019,19,2019-05-10,"Taxes","Customs Duties and Related Taxes",0.506,27.533,0.62816466108114,34.1803510149151
2019,20,2019-05-17,"Taxes","Customs Duties and Related Taxes",0.643,28.176,0.798240863784927,34.9785918787
2019,21,2019-05-24,"Taxes","Customs Duties and Related Taxes",4.146,32.322,5.14697763802847,40.1255695167285
2019,22,2019-05-31,"Taxes","Customs Duties and Related Taxes",0.509,32.831,0.631888957490712,40.7574584742192
2019,23,2019-06-07,"Taxes","Customs Duties and Related Taxes",0.535,33.366,0.664166193040336,41.4216246672595
2019,24,2019-06-14,"Taxes","Customs Duties and Related Taxes",0.716,34.082,0.888865409751178,42.3104900770107
2019,25,2019-06-21,"Taxes","Customs Duties and Related Taxes",0.678,34.76,0.841690988563267,43.152181065574
2019,26,2019-06-28,"Taxes","Customs Duties and Related Taxes",4.634,39.394,5.75279652065218,48.9049775862261
2019,27,2019-07-05,"Taxes","Customs Duties and Related Taxes",0.471,39.865,0.5847145363028,49.489692122529
2019,28,2019-07-12,"Taxes","Customs Duties and Related Taxes",0.714,40.579,0.88638254547813,50.3760746680071
2019,29,2019-07-19,"Taxes","Customs Duties and Related Taxes",0.796,41.375,0.988179980673098,51.3642546486802
2019,30,2019-07-26,"Taxes","Customs Duties and Related Taxes",5.176,46.551,6.42565273864818,57.7899073873284
2019,31,2019-08-02,"Taxes","Customs Duties and Related Taxes",1.096,47.647,1.3606096216303,59.1505170089587
2019,32,2019-08-09,"Taxes","Customs Duties and Related Taxes",0.599,48.246,0.743617849777871,59.8941348587365
2019,33,2019-08-16,"Taxes","Customs Duties and Related Taxes",0.699,48.945,0.867761063430271,60.7618959221668
2019,34,2019-08-23,"Taxes","Customs Duties and Related Taxes",5.762,54.707,7.15313197065124,67.915027892818
2019,35,2019-08-30,"Taxes","Customs Duties and Related Taxes",0.641,55.348,0.795757999511879,68.7107858923299
2019,36,2019-09-06,"Taxes","Customs Duties and Related Taxes",0.445,55.793,0.552437300753176,69.2632231930831
2019,37,2019-09-13,"Taxes","Customs Duties and Related Taxes",0.654,56.447,0.811896617286691,70.0751198103698
2019,38,2019-09-20,"Taxes","Customs Duties and Related Taxes",0.934,57.381,1.15949761551341,71.2346174258832
2019,39,2019-09-27,"Taxes","Customs Duties and Related Taxes",5.709,63.09,7.08733606741547,78.3219534932987
2019,40,2019-10-04,"Taxes","Customs Duties and Related Taxes",0.748,63.838,0.928591238119946,79.2505447314186
2019,41,2019-10-11,"Taxes","Customs Duties and Related Taxes",0.701,64.539,0.870243927703318,80.1207886591219
2019,42,2019-10-18,"Taxes","Customs Duties and Related Taxes",0.608,65.147,0.754790739006587,80.8755793981285
2019,43,2019-10-25,"Taxes","Customs Duties and Related Taxes",6.228,71.375,7.73163934627142,88.6072187443999
2019,44,2019-11-01,"Taxes","Customs Duties and Related Taxes",1,72.375,1.24143213652399,89.8486508809239
2019,45,2019-11-08,"Taxes","Customs Duties and Related Taxes",0.624,72.999,0.774653653190971,90.6233045341149
2019,46,2019-11-15,"Taxes","Customs Duties and Related Taxes",0.553,73.552,0.686511971497768,91.3098165056127
2019,47,2019-11-22,"Taxes","Customs Duties and Related Taxes",0.865,74.417,1.07383879809325,92.3836553037059
2019,48,2019-11-29,"Taxes","Customs Duties and Related Taxes",6.16,80.577,7.64722196098779,100.030877264694
2019,49,2019-12-06,"Taxes","Customs Duties and Related Taxes",0.611,81.188,0.758515035416159,100.78939230011
2019,50,2019-12-13,"Taxes","Customs Duties and Related Taxes",0.729,81.917,0.90500402752599,101.694396327636
2019,51,2019-12-20,"Taxes","Customs Duties and Related Taxes",0.751,82.668,0.932315534529518,102.626711862165
2019,52,2019-12-27,"Taxes","Customs Duties and Related Taxes",5.216,87.884,6.47531002410914,109.102021886275
2020,1,2020-01-03,"Taxes","Customs Duties and Related Taxes",0.229,0.229,0.281266876854754,0.281266876854754
2020,2,2020-01-10,"Taxes","Customs Duties and Related Taxes",0.546,0.775,0.670618841758496,0.95188571861325
2020,3,2020-01-17,"Taxes","Customs Duties and Related Taxes",0.714,1.489,0.876963100761111,1.82884881937436
2020,4,2020-01-24,"Taxes","Customs Duties and Related Taxes",5.529,7.018,6.79093695253247,8.61978577190683
2020,5,2020-01-31,"Taxes","Customs Duties and Related Taxes",1.005,8.023,1.23438083510492,9.85416660701175
2020,6,2020-02-07,"Taxes","Customs Duties and Related Taxes",0.828,8.851,1.01698241937003,10.8711490263818
2020,7,2020-02-14,"Taxes","Customs Duties and Related Taxes",0.697,9.548,0.856083026933465,11.7272320533152
2020,8,2020-02-21,"Taxes","Customs Duties and Related Taxes",0.562,10.11,0.690270675949222,12.4175027292645
2020,9,2020-02-28,"Taxes","Customs Duties and Related Taxes",5.781,15.891,7.10045334103639,19.5179560703009
2020,10,2020-03-06,"Taxes","Customs Duties and Related Taxes",0.55,16.441,0.675531800306178,20.193487870607
2020,11,2020-03-13,"Taxes","Customs Duties and Related Taxes",0.503,16.944,0.617804537370923,20.811292407978
2020,12,2020-03-20,"Taxes","Customs Duties and Related Taxes",0.534,17.478,0.655879966115453,21.4671723740934
2020,13,2020-03-27,"Taxes","Customs Duties and Related Taxes",4.208,21.686,5.16843239216072,26.6356047662541
2020,14,2020-04-03,"Taxes","Customs Duties and Related Taxes",0.479,22.165,0.588326786084835,27.223931552339
2020,15,2020-04-10,"Taxes","Customs Duties and Related Taxes",0.425,22.59,0.522001845691137,27.7459333980301
2020,16,2020-04-17,"Taxes","Customs Duties and Related Taxes",0.495,23.085,0.60797862027556,28.3539120183057
2020,17,2020-04-24,"Taxes","Customs Duties and Related Taxes",3.542,26.627,4.35042479397178,32.7043368122774
2020,18,2020-05-01,"Taxes","Customs Duties and Related Taxes",0.757,27.384,0.929777405148685,33.6341142174261
2020,19,2020-05-08,"Taxes","Customs Duties and Related Taxes",0.596,27.98,0.732030823604513,34.3661450410306
2020,20,2020-05-15,"Taxes","Customs Duties and Related Taxes",0.49,28.47,0.601837422090958,34.9679824631216
2020,21,2020-05-22,"Taxes","Customs Duties and Related Taxes",3.841,32.311,4.71766844541096,39.6856509085326
2020,22,2020-05-29,"Taxes","Customs Duties and Related Taxes",0.398,32.709,0.488839375494289,40.1744902840268
2020,23,2020-06-05,"Taxes","Customs Duties and Related Taxes",0.439,33.148,0.539197200608022,40.7136874846349
2020,24,2020-06-12,"Taxes","Customs Duties and Related Taxes",0.606,33.754,0.744313219973716,41.4580007046086
2020,25,2020-06-19,"Taxes","Customs Duties and Related Taxes",0.58,34.334,0.712378989413787,42.1703796940224
2020,26,2020-06-26,"Taxes","Customs Duties and Related Taxes",4.101,38.435,5.03701075101024,47.2073904450326
2020,27,2020-07-03,"Taxes","Customs Duties and Related Taxes",0.538,38.973,0.660792924663134,47.8681833696957
2020,28,2020-07-10,"Taxes","Customs Duties and Related Taxes",0.385,39.358,0.472872260214324,48.3410556299101
2020,29,2020-07-17,"Taxes","Customs Duties and Related Taxes",0.587,39.945,0.72097666687223,49.0620322967823
2020,30,2020-07-24,"Taxes","Customs Duties and Related Taxes",4.749,44.694,5.83291003573461,54.8949423325169
2020,31,2020-07-31,"Taxes","Customs Duties and Related Taxes",0.634,45.328,0.778703929807485,55.6736462623244
2020,32,2020-08-07,"Taxes","Customs Duties and Related Taxes",0.492,45.82,0.604293901364799,56.2779401636892
2020,33,2020-08-14,"Taxes","Customs Duties and Related Taxes",0.579,46.399,0.711150749776867,56.9890909134661
2020,34,2020-08-21,"Taxes","Customs Duties and Related Taxes",0.637,47.036,0.782388648718246,57.7714795621843
2020,35,2020-08-28,"Taxes","Customs Duties and Related Taxes",5.398,52.434,6.6300375600959,64.4015171222802
2020,36,2020-09-04,"Taxes","Customs Duties and Related Taxes",0.504,52.938,0.619032777007843,65.0205498992881
2020,37,2020-09-11,"Taxes","Customs Duties and Related Taxes",0.422,53.36,0.518317126780376,65.5388670260684
2020,38,2020-09-18,"Taxes","Customs Duties and Related Taxes",0.687,54.047,0.843800630564262,66.3826676566327
2020,39,2020-09-25,"Taxes","Customs Duties and Related Taxes",5.749,59.796,7.06114967265494,73.4438173292876
2020,40,2020-10-02,"Taxes","Customs Duties and Related Taxes",0.691,60.487,0.848713589111943,74.2925309183996
2020,41,2020-10-09,"Taxes","Customs Duties and Related Taxes",0.507,60.994,0.622717495918604,74.9152484143182
2020,42,2020-10-16,"Taxes","Customs Duties and Related Taxes",0.518,61.512,0.636228131924727,75.5514765462429
2020,43,2020-10-23,"Taxes","Customs Duties and Related Taxes",5.67,67.182,6.96411874133823,82.5155952875811
2020,44,2020-10-30,"Taxes","Customs Duties and Related Taxes",0.75,67.932,0.921179727690242,83.4367750152714
2020,45,2020-11-06,"Taxes","Customs Duties and Related Taxes",0.554,68.486,0.680444758853859,84.1172197741252
2020,46,2020-11-13,"Taxes","Customs Duties and Related Taxes",0.493,68.979,0.605522141001719,84.722741915127
2020,47,2020-11-20,"Taxes","Customs Duties and Related Taxes",0.629,69.608,0.772562731622883,85.4953046467499
2020,48,2020-11-27,"Taxes","Customs Duties and Related Taxes",5.776,75.384,7.09431214285179,92.5896167896016
2020,49,2020-12-04,"Taxes","Customs Duties and Related Taxes",0.566,75.95,0.695183634496903,93.2848004240985
2020,50,2020-12-11,"Taxes","Customs Duties and Related Taxes",0.557,76.507,0.68412947776462,93.9689299018632
2020,51,2020-12-18,"Taxes","Customs Duties and Related Taxes",0.751,77.258,0.922407967327163,94.8913378691903
2020,52,2020-12-24,"Taxes","Customs Duties and Related Taxes",5.33,82.588,6.54651726478532,101.437855133976
2020,53,2020-12-31,"Taxes","Customs Duties and Related Taxes",0.5,83.088,0.614119818460162,102.051974952436
2021,1,2021-01-08,"Taxes","Customs Duties and Related Taxes",0.48,0.48,0.564334456030945,0.564334456030945
2021,2,2021-01-15,"Taxes","Customs Duties and Related Taxes",0.609,1.089,0.715999341089262,1.28033379712021
2021,3,2021-01-22,"Taxes","Customs Duties and Related Taxes",0.576,1.665,0.677201347237134,1.95753514435734
2021,4,2021-01-29,"Taxes","Customs Duties and Related Taxes",5.552,7.217,6.5274685414246,8.48500368578194
2021,5,2021-02-05,"Taxes","Customs Duties and Related Taxes",0.644,7.861,0.757148728508185,9.24215241429013
2021,6,2021-02-12,"Taxes","Customs Duties and Related Taxes",0.625,8.486,0.734810489623627,9.97696290391375
2021,7,2021-02-19,"Taxes","Customs Duties and Related Taxes",0.592,9.078,0.696012495771499,10.6729753996853
2021,8,2021-02-26,"Taxes","Customs Duties and Related Taxes",5.701,14.779,6.70264736215087,17.3756227618361
2021,9,2021-03-05,"Taxes","Customs Duties and Related Taxes",0.615,15.394,0.723053521789649,18.0986762836258
2021,10,2021-03-12,"Taxes","Customs Duties and Related Taxes",0.607,16.001,0.713647947522466,18.8123242311482
2021,11,2021-03-19,"Taxes","Customs Duties and Related Taxes",0.729,16.73,0.857082955096998,19.6694071862452
2021,12,2021-03-26,"Taxes","Customs Duties and Related Taxes",5.31,22.04,6.24294991984233,25.9123571060876
2021,13,2021-04-02,"Taxes","Customs Duties and Related Taxes",0.577,22.617,0.678377044020532,26.5907341501081
2021,14,2021-04-09,"Taxes","Customs Duties and Related Taxes",0.539,23.156,0.633700566251416,27.2244347163595
2021,15,2021-04-16,"Taxes","Customs Duties and Related Taxes",0.624,23.78,0.733634792840229,27.9580695091997
2021,16,2021-04-23,"Taxes","Customs Duties and Related Taxes",6.414,30.194,7.54091916871351,35.4989886779133
2021,17,2021-04-30,"Taxes","Customs Duties and Related Taxes",0.716,30.91,0.841798896912827,36.3407875748261
2021,18,2021-05-07,"Taxes","Customs Duties and Related Taxes",0.55,31.46,0.646633230868792,36.9874208056949
2021,19,2021-05-14,"Taxes","Customs Duties and Related Taxes",0.607,32.067,0.713647947522466,37.7010687532173
2021,20,2021-05-21,"Taxes","Customs Duties and Related Taxes",0.743,32.81,0.873542710064567,38.5746114632819
2021,21,2021-05-28,"Taxes","Customs Duties and Related Taxes",5.954,38.764,7.00009864835052,45.5747101116324
2021,22,2021-06-04,"Taxes","Customs Duties and Related Taxes",0.455,39.219,0.534942036446,46.1096521480784
2021,23,2021-06-11,"Taxes","Customs Duties and Related Taxes",0.559,39.778,0.657214501919372,46.7668666499978
2021,24,2021-06-18,"Taxes","Customs Duties and Related Taxes",0.947,40.725,1.11338485387772,47.8802515038755
2021,25,2021-06-25,"Taxes","Customs Duties and Related Taxes",6.224,46.949,7.31753677986792,55.1977882837434
2021,26,2021-07-02,"Taxes","Customs Duties and Related Taxes",0.662,47.611,0.778311270609345,55.9760995543528
2021,27,2021-07-09,"Taxes","Customs Duties and Related Taxes",0.481,48.092,0.565510152814343,56.5416097071671
2021,28,2021-07-16,"Taxes","Customs Duties and Related Taxes",0.744,48.836,0.874718406847965,57.4163281140151
2021,29,2021-07-23,"Taxes","Customs Duties and Related Taxes",6.461,55.297,7.5961769175332,65.0125050315483
2021,30,2021-07-30,"Taxes","Customs Duties and Related Taxes",0.938,56.235,1.10280358282714,66.1153086143754
2021,31,2021-08-06,"Taxes","Customs Duties and Related Taxes",0.648,56.883,0.761851515641776,66.8771601300172
2021,32,2021-08-13,"Taxes","Customs Duties and Related Taxes",0.723,57.606,0.850028774396611,67.7271889044138
2021,33,2021-08-20,"Taxes","Customs Duties and Related Taxes",0.81,58.416,0.95231439455222,68.679503298966
2021,34,2021-08-27,"Taxes","Customs Duties and Related Taxes",6.383,64.799,7.50447256842817,76.1839758673942
2021,35,2021-09-03,"Taxes","Customs Duties and Related Taxes",0.598,65.397,0.703066676471886,76.8870425438661
2021,36,2021-09-10,"Taxes","Customs Duties and Related Taxes",0.475,65.872,0.558455972113956,77.4454985159801
2021,37,2021-09-17,"Taxes","Customs Duties and Related Taxes",0.699,66.571,0.821812051595064,78.2673105675751
2021,38,2021-09-24,"Taxes","Customs Duties and Related Taxes",7.098,73.669,8.3450957685576,86.6124063361327
2021,39,2021-10-01,"Taxes","Customs Duties and Related Taxes",0.922,74.591,1.08399243429277,87.6963987704255
2021,40,2021-10-08,"Taxes","Customs Duties and Related Taxes",0.631,75.222,0.741864670324013,88.4382634407495
2021,41,2021-10-15,"Taxes","Customs Duties and Related Taxes",0.508,75.73,0.597253965966084,89.0355174067156
2021,42,2021-10-22,"Taxes","Customs Duties and Related Taxes",0.794,76.524,0.933503246017855,89.9690206527335
2021,43,2021-10-29,"Taxes","Customs Duties and Related Taxes",7.056,83.58,8.2957165036549,98.2647371563883
2021,44,2021-11-05,"Taxes","Customs Duties and Related Taxes",0.666,84.246,0.783014057742937,99.0477512141313
2021,45,2021-11-12,"Taxes","Customs Duties and Related Taxes",0.569,84.815,0.66897146975335,99.7167226838846
2021,46,2021-11-19,"Taxes","Customs Duties and Related Taxes",0.824,85.639,0.968774149519789,100.685496833404
2021,47,2021-11-26,"Taxes","Customs Duties and Related Taxes",6.931,92.57,8.14875440573017,108.834251239135
2021,48,2021-12-03,"Taxes","Customs Duties and Related Taxes",0.764,93.334,0.898232342515921,109.732483581651
2021,49,2021-12-10,"Taxes","Customs Duties and Related Taxes",0.69,94.024,0.811230780544484,110.543714362195
2021,50,2021-12-17,"Taxes","Customs Duties and Related Taxes",0.837,94.861,0.984058207703961,111.527772569899
2021,51,2021-12-24,"Taxes","Customs Duties and Related Taxes",6.988,101.849,8.21576912238385,119.743541692283
2021,52,2021-12-31,"Taxes","Customs Duties and Related Taxes",0.612,102.461,0.719526431439455,120.463068123722
2022,1,2022-01-07,"Taxes","Customs Duties and Related Taxes",0.534,0.534,0.583055190533836,0.583055190533836
2022,2,2022-01-14,"Taxes","Customs Duties and Related Taxes",0.83,1.364,0.906246831728622,1.48930202226246
2022,3,2022-01-21,"Taxes","Customs Duties and Related Taxes",0.625,1.989,0.682414782928179,2.17171680519064
2022,4,2022-01-28,"Taxes","Customs Duties and Related Taxes",7.385,9.374,8.06341307507937,10.23512988027
2022,5,2022-02-04,"Taxes","Customs Duties and Related Taxes",0.942,10.316,1.02853556082935,11.2636654410994
2022,6,2022-02-11,"Taxes","Customs Duties and Related Taxes",0.683,10.999,0.745742874783914,12.0094083158833
2022,7,2022-02-18,"Taxes","Customs Duties and Related Taxes",0.846,11.845,0.923716650171584,12.9331249660549
2022,8,2022-02-25,"Taxes","Customs Duties and Related Taxes",7.105,18.95,7.75769125232754,20.6908162183824
2022,9,2022-03-04,"Taxes","Customs Duties and Related Taxes",0.686,19.636,0.74901846574197,21.4398346841244
2022,10,2022-03-11,"Taxes","Customs Duties and Related Taxes",0.757,20.393,0.826540785082611,22.266375469207
2022,11,2022-03-18,"Taxes","Customs Duties and Related Taxes",0.921,21.314,1.00560642412297,23.2719818933299
2022,12,2022-03-25,"Taxes","Customs Duties and Related Taxes",6.714,28.028,7.33077256412767,30.6027544574576
2022,13,2022-04-01,"Taxes","Customs Duties and Related Taxes",0.708,28.736,0.773039466101042,31.3757939235587
2022,14,2022-04-08,"Taxes","Customs Duties and Related Taxes",0.695,29.431,0.758845238616136,32.1346391621748
2022,15,2022-04-15,"Taxes","Customs Duties and Related Taxes",0.757,30.188,0.826540785082611,32.9611799472574
2022,16,2022-04-22,"Taxes","Customs Duties and Related Taxes",7.884,38.072,8.60825303776923,41.5694329850266
2022,17,2022-04-29,"Taxes","Customs Duties and Related Taxes",1.075,39.147,1.17375342663647,42.7431864116631
2022,18,2022-05-06,"Taxes","Customs Duties and Related Taxes",0.701,39.848,0.765396420532246,43.5085828321953
2022,19,2022-05-13,"Taxes","Customs Duties and Related Taxes",0.734,40.582,0.801427921070854,44.3100107532662
2022,20,2022-05-20,"Taxes","Customs Duties and Related Taxes",0.838,41.42,0.914981740950103,45.2249924942163
2022,21,2022-05-27,"Taxes","Customs Duties and Related Taxes",7.222,48.642,7.8854392996917,53.110431793908
2022,22,2022-06-03,"Taxes","Customs Duties and Related Taxes",0.476,49.118,0.519727098678101,53.6301588925861
2022,23,2022-06-10,"Taxes","Customs Duties and Related Taxes",0.631,49.749,0.68896596484429,54.3191248574304
2022,24,2022-06-17,"Taxes","Customs Duties and Related Taxes",0.973,50.722,1.06238333406259,55.381508191493
2022,25,2022-06-24,"Taxes","Customs Duties and Related Taxes",7.279,58.001,7.94767552789475,63.3291837193877
2022,26,2022-07-01,"Taxes","Customs Duties and Related Taxes",0.778,58.779,0.849469921788998,64.1786536411767
2022,27,2022-07-08,"Taxes","Customs Duties and Related Taxes",0.681,59.46,0.743559147478544,64.9222127886553
2022,28,2022-07-15,"Taxes","Customs Duties and Related Taxes",0.766,60.226,0.836367557956777,65.758580346612
2022,29,2022-07-22,"Taxes","Customs Duties and Related Taxes",0.932,61.158,1.0176169243025,66.7761972709146
2022,30,2022-07-29,"Taxes","Customs Duties and Related Taxes",7.769,68.927,8.48268871771044,75.258885988625
2022,31,2022-08-05,"Taxes","Customs Duties and Related Taxes",0.7,69.627,0.764304556879561,76.0231905455045
2022,32,2022-08-12,"Taxes","Customs Duties and Related Taxes",0.796,70.423,0.869123467537329,76.8923140130419
