"Year","Week","Date","Budget_Category","Budget_Item","Amount","Amount_YTD","Amount_Adj","Amount_YTD_Adj"
2022,33,2022-08-19,"Taxes","Customs Duties and Related Taxes",0.832,71.255,0.908430559033992,77.8007445720759
2022,34,2022-08-26,"Taxes","Customs Duties and Related Taxes",7.343,78.598,8.01755480166659,85.8182993737425
2022,35,2022-09-02,"Taxes","Customs Duties and Related Taxes",0.713,79.311,0.778498784364467,86.5967981581069
2022,36,2022-09-09,"Taxes","Customs Duties and Related Taxes",0.493,79.804,0.538288780773748,87.1350869388807
2022,37,2022-09-16,"Taxes","Customs Duties and Related Taxes",0.773,80.577,0.844010603525572,87.9790975424063
2022,38,2022-09-23,"Taxes","Customs Duties and Related Taxes",8.059,88.636,8.79932917698912,96.7784267193954
2022,39,2022-09-30,"Taxes","Customs Duties and Related Taxes",0.828,89.464,0.904063104423252,97.6824898238186
2022,40,2022-10-07,"Taxes","Customs Duties and Related Taxes",0.648,90.112,0.707527646939936,98.3900174707586
2022,41,2022-10-14,"Taxes","Customs Duties and Related Taxes",0.532,90.644,0.580871463228466,98.970888933987
2022,42,2022-10-21,"Taxes","Customs Duties and Related Taxes",0.814,91.458,0.888777013285661,99.8596659472727
2022,43,2022-10-28,"Taxes","Customs Duties and Related Taxes",7.222,98.68,7.8854392996917,107.745105246964
2022,44,2022-11-04,"Taxes","Customs Duties and Related Taxes",0.886,99.566,0.967391196278987,108.712496443243
2022,45,2022-11-10,"Taxes","Customs Duties and Related Taxes",0.465,100.031,0.507716598498565,109.220213041742
2022,46,2022-11-18,"Taxes","Customs Duties and Related Taxes",0.819,100.85,0.894236331549086,110.114449373291
2022,47,2022-11-25,"Taxes","Customs Duties and Related Taxes",6.494,107.344,7.09056256053695,117.205011933828
2022,48,2022-12-02,"Taxes","Customs Duties and Related Taxes",0.716,108.06,0.781774375322522,117.986786309151
2022,49,2022-12-09,"Taxes","Customs Duties and Related Taxes",0.628,108.688,0.685690373886235,118.672476683037
2022,50,2022-12-16,"Taxes","Customs Duties and Related Taxes",0.665,109.353,0.726089329035583,119.398566012072
2022,51,2022-12-23,"Taxes","Customs Duties and Related Taxes",6.02,115.373,6.57301918916422,125.971585201237
2022,52,2022-12-30,"Taxes","Customs Duties and Related Taxes",0.545,115.918,0.595065690713372,126.56665089195
2023,1,2023-01-06,"Taxes","Customs Duties and Related Taxes",0.471,0.471,0.495088778039256,0.495088778039256
2023,2,2023-01-13,"Taxes","Customs Duties and Related Taxes",0.612,1.083,0.643300068280307,1.13838884631956
2023,3,2023-01-20,"Taxes","Customs Duties and Related Taxes",0.664,1.747,0.697959551206085,1.83634839752565
2023,4,2023-01-27,"Taxes","Customs Duties and Related Taxes",6.02,7.767,6.32788629256119,8.16423469008684
2023,5,2023-02-03,"Taxes","Customs Duties and Related Taxes",0.96,8.727,1.00909814632205,9.17333283640889
2023,6,2023-02-10,"Taxes","Customs Duties and Related Taxes",0.603,9.33,0.633839773158538,9.80717260956743
2023,7,2023-02-17,"Taxes","Customs Duties and Related Taxes",0.7,10.03,0.735800731693162,10.5429733412606
2023,8,2023-02-24,"Taxes","Customs Duties and Related Taxes",5.955,15.985,6.25956193890397,16.8025352801646
2023,9,2023-03-03,"Taxes","Customs Duties and Related Taxes",0.625,16.61,0.656964939011752,17.4595002191763
2023,10,2023-03-10,"Taxes","Customs Duties and Related Taxes",0.616,17.226,0.647504643889982,18.1070048630663
2023,11,2023-03-17,"Taxes","Customs Duties and Related Taxes",0.66,17.886,0.69375497559641,18.8007598386627
2023,12,2023-03-24,"Taxes","Customs Duties and Related Taxes",5.254,23.14,5.52271006330839,24.3234699019711
2023,13,2023-03-31,"Taxes","Customs Duties and Related Taxes",0.588,23.728,0.618072614622256,24.9415425165933
2023,14,2023-04-07,"Taxes","Customs Duties and Related Taxes",0.527,24.255,0.553952836574709,25.4954953531681
2023,15,2023-04-14,"Taxes","Customs Duties and Related Taxes",0.652,24.907,0.685345824377059,26.1808411775451
2023,16,2023-04-21,"Taxes","Customs Duties and Related Taxes",0.719,25.626,0.755772465839119,26.9366136433842
2023,17,2023-04-28,"Taxes","Customs Duties and Related Taxes",5.766,31.392,6.06089574134681,32.997509384731
2023,18,2023-05-05,"Taxes","Customs Duties and Related Taxes",0.663,32.055,0.696908407303666,33.6944177920347
2023,19,2023-05-12,"Taxes","Customs Duties and Related Taxes",0.629,32.684,0.661169514621427,34.3555873066561
2023,20,2023-05-19,"Taxes","Customs Duties and Related Taxes",0.674,33.358,0.708470990230273,35.0640582968864
2023,21,2023-05-26,"Taxes","Customs Duties and Related Taxes",5.63,38.988,5.91794017061786,40.9819984675043
2023,22,2023-06-02,"Taxes","Customs Duties and Related Taxes",0.427,39.415,0.448838446332829,41.4308369138371
2023,23,2023-06-09,"Taxes","Customs Duties and Related Taxes",0.539,39.954,0.566566563403735,41.9974034772408
2023,24,2023-06-16,"Taxes","Customs Duties and Related Taxes",0.759,40.713,0.797818221935871,42.7952216991767
2023,25,2023-06-23,"Taxes","Customs Duties and Related Taxes",5.765,46.478,6.0598445974444,48.8550662966211
2023,26,2023-06-30,"Taxes","Customs Duties and Related Taxes",0.646,47.124,0.679038960962546,49.5341052575836
2023,27,2023-07-07,"Taxes","Customs Duties and Related Taxes",0.521,47.645,0.547645973160196,50.0817512307438
2023,28,2023-07-14,"Taxes","Customs Duties and Related Taxes",0.674,48.319,0.708470990230273,50.7902222209741
2023,29,2023-07-21,"Taxes","Customs Duties and Related Taxes",0.784,49.103,0.824096819496341,51.6143190404705
2023,30,2023-07-28,"Taxes","Customs Duties and Related Taxes",5.946,55.049,6.2501016437822,57.8644206842527
2023,31,2023-08-04,"Taxes","Customs Duties and Related Taxes",0.79,55.839,0.830403682910854,58.6948243671635
2023,32,2023-08-11,"Taxes","Customs Duties and Related Taxes",0.56,56.399,0.588640585354529,59.283464952518
2023,33,2023-08-18,"Taxes","Customs Duties and Related Taxes",0.779,57.178,0.818841099984247,60.1023060525023
2023,34,2023-08-25,"Taxes","Customs Duties and Related Taxes",5.727,62.905,6.01990112915248,66.1222071816548
2023,35,2023-09-01,"Taxes","Customs Duties and Related Taxes",0.6,63.505,0.630686341451281,66.752893523106
2023,36,2023-09-08,"Taxes","Customs Duties and Related Taxes",0.401,63.906,0.42150870486994,67.174402227976
2023,37,2023-09-15,"Taxes","Customs Duties and Related Taxes",0.653,64.559,0.686396968279478,67.8607991962555
2023,38,2023-09-22,"Taxes","Customs Duties and Related Taxes",0.918,65.477,0.964950102420461,68.8257492986759
2023,39,2023-09-29,"Taxes","Customs Duties and Related Taxes",6.009,71.486,6.31632370963458,75.1420730083105
2023,40,2023-10-06,"Taxes","Customs Duties and Related Taxes",0.571,72.057,0.600203168281136,75.7422761765916
2023,41,2023-10-13,"Taxes","Customs Duties and Related Taxes",0.471,72.528,0.495088778039256,76.2373649546309
2023,42,2023-10-20,"Taxes","Customs Duties and Related Taxes",0.799,73.327,0.839863978032623,77.0772289326635
2023,43,2023-10-27,"Taxes","Customs Duties and Related Taxes",5.867,79.194,6.16706127549111,83.2442902081546
2023,44,2023-11-03,"Taxes","Customs Duties and Related Taxes",0.76,79.954,0.79886936583829,84.0431595739929
2023,45,2023-11-10,"Taxes","Customs Duties and Related Taxes",0.533,80.487,0.560259699989222,84.6034192739821
2023,46,2023-11-17,"Taxes","Customs Duties and Related Taxes",0.566,81.053,0.594947448769042,85.1983667227512
2023,47,2023-11-24,"Taxes","Customs Duties and Related Taxes",5.676,86.729,5.96629279012912,91.1646595128803
2023,48,2023-12-01,"Taxes","Customs Duties and Related Taxes",0.631,87.36,0.663271802426264,91.8279313153066
2023,49,2023-12-08,"Taxes","Customs Duties and Related Taxes",0.576,87.936,0.60545888779323,92.4333902030998
2023,50,2023-12-15,"Taxes","Customs Duties and Related Taxes",0.624,88.56,0.655913795109333,93.0893039982091
2023,51,2023-12-22,"Taxes","Customs Duties and Related Taxes",5.392,93.952,5.66776792184218,98.7570719200513
2023,52,2023-12-29,"Taxes","Customs Duties and Related Taxes",0.512,94.464,0.538185678038427,99.2952575980897
2024,1,2024-12-31,"Taxes","Customs Duties and Related Taxes",0.832,0.832,0.852398072055197,0.852398072055197
2024,2,2024-01-12,"Taxes","Customs Duties and Related Taxes",0.618,1.45,0.633151452560231,1.48554952461543
2024,3,2024-01-19,"Taxes","Customs Duties and Related Taxes",0.654,2.104,0.670034061447234,2.15558358606266
2024,4,2024-01-26,"Taxes","Customs Duties and Related Taxes",5.394,7.498,5.52624423156939,7.68182781763205
2024,5,2024-02-02,"Taxes","Customs Duties and Related Taxes",1.112,8.61,1.139262807843,8.82109062547505
2024,6,2024-02-09,"Taxes","Customs Duties and Related Taxes",0.606,9.216,0.620857249597896,9.44194787507295
2024,7,2024-02-16,"Taxes","Customs Duties and Related Taxes",0.669,9.885,0.685401815150152,10.1273496902231
2024,8,2024-02-23,"Taxes","Customs Duties and Related Taxes",5.805,15.69,5.94732068302935,16.0746703732525
2024,9,2024-03-01,"Taxes","Customs Duties and Related Taxes",0.609,16.299,0.62393080033848,16.6986011735909
2024,10,2024-03-08,"Taxes","Customs Duties and Related Taxes",0.645,16.944,0.660813409225483,17.3594145828164
2024,11,2024-03-15,"Taxes","Customs Duties and Related Taxes",0.588,17.532,0.602415945154394,17.9618305279708
2024,12,2024-03-22,"Taxes","Customs Duties and Related Taxes",5.542,23.074,5.67787273477152,23.6397032627423
2024,13,2024-03-29,"Taxes","Customs Duties and Related Taxes",0.564,23.638,0.577827539229725,24.2175308019721
2024,14,2024-04-05,"Taxes","Customs Duties and Related Taxes",0.492,24.13,0.504062321455717,24.7215931234278
2024,15,2024-04-12,"Taxes","Customs Duties and Related Taxes",0.611,24.741,0.625979834165535,25.3475729575933
2024,16,2024-04-19,"Taxes","Customs Duties and Related Taxes",0.689,25.43,0.70589215342071,26.053465111014
2024,17,2024-04-26,"Taxes","Customs Duties and Related Taxes",5.401,30.831,5.53341584996409,31.5868809609781
2024,18,2024-05-03,"Taxes","Customs Duties and Related Taxes",1.075,31.906,1.10135568204247,32.6882366430206
2024,19,2024-05-10,"Taxes","Customs Duties and Related Taxes",0.523,32.429,0.535822345775082,33.2240589887957
2024,20,2024-05-17,"Taxes","Customs Duties and Related Taxes",0.705,33.134,0.722284424037156,33.9463434128328
2024,21,2024-05-24,"Taxes","Customs Duties and Related Taxes",5.449,38.583,5.58259266181342,39.5289360746462
2024,22,2024-05-31,"Taxes","Customs Duties and Related Taxes",0.511,39.094,0.523528142812747,40.052464217459
2024,23,2024-06-07,"Taxes","Customs Duties and Related Taxes",0.536,39.63,0.549141065650944,40.6016052831099
2024,24,2024-06-14,"Taxes","Customs Duties and Related Taxes",0.715,40.345,0.732529593172435,41.3341348762824
2024,25,2024-06-21,"Taxes","Customs Duties and Related Taxes",0.559,40.904,0.572704954662086,41.9068398309444
2024,26,2024-06-28,"Taxes","Customs Duties and Related Taxes",5.754,46.658,5.89507032043943,47.8019101513839
2024,27,2024-07-05,"Taxes","Customs Duties and Related Taxes",0.544,47.202,0.557337200959167,48.359247352343
2024,28,2024-07-12,"Taxes","Customs Duties and Related Taxes",0.657,47.859,0.673107612187818,49.0323549645309
2024,29,2024-07-19,"Taxes","Customs Duties and Related Taxes",0.814,48.673,0.833956767611695,49.8663117321426
2024,30,2024-07-26,"Taxes","Customs Duties and Related Taxes",5.829,54.502,5.97190908895402,55.8382208210966
2024,31,2024-08-02,"Taxes","Customs Duties and Related Taxes",1.094,55.596,1.1208215033995,56.9590423244961
2024,32,2024-08-09,"Taxes","Customs Duties and Related Taxes",0.708,56.304,0.72535797477774,57.6844002992738
2024,33,2024-08-16,"Taxes","Customs Duties and Related Taxes",0.713,57.017,0.730480559345379,58.4148808586192
2024,34,2024-08-23,"Taxes","Customs Duties and Related Taxes",6.551,63.568,6.71161030052115,65.1264911591403
2024,35,2024-08-30,"Taxes","Customs Duties and Related Taxes",0.657,64.225,0.673107612187818,65.7995987713281
2024,36,2024-09-06,"Taxes","Customs Duties and Related Taxes",0.448,64.673,0.458983577260491,66.2585823485886
2024,37,2024-09-13,"Taxes","Customs Duties and Related Taxes",0.679,65.352,0.695646984285431,66.9542293328741
2024,38,2024-09-20,"Taxes","Customs Duties and Related Taxes",0.983,66.335,1.00710012599791,67.961329458872
2024,39,2024-09-27,"Taxes","Customs Duties and Related Taxes",6.532,72.867,6.69214447916412,74.6534739380361
2024,40,2024-10-04,"Taxes","Customs Duties and Related Taxes",0.647,73.514,0.662862443052539,75.3163363810886
2024,41,2024-10-11,"Taxes","Customs Duties and Related Taxes",0.587,74.101,0.601391428240866,75.9177278093295
2024,42,2024-10-18,"Taxes","Customs Duties and Related Taxes",0.548,74.649,0.561435268613279,76.4791630779428
2024,43,2024-10-25,"Taxes","Customs Duties and Related Taxes",6.469,81.118,6.62759991361186,83.1067629915546
2024,44,2024-11-01,"Taxes","Customs Duties and Related Taxes",1.005,82.123,1.02963949809552,84.1364024896502
2024,45,2024-11-08,"Taxes","Customs Duties and Related Taxes",0.628,82.751,0.643396621695509,84.7797991113457
2024,46,2024-11-15,"Taxes","Customs Duties and Related Taxes",0.557,83.308,0.57065592083503,85.3504550321807
2024,47,2024-11-22,"Taxes","Customs Duties and Related Taxes",0.768,84.076,0.786828989589413,86.1372840217701
2024,48,2024-11-29,"Taxes","Customs Duties and Related Taxes",6.288,90.364,6.44216235226332,92.5794463740335
2024,49,2024-12-06,"Taxes","Customs Duties and Related Taxes",0.587,90.951,0.601391428240866,93.1808378022743
2024,50,2024-12-13,"Taxes","Customs Duties and Related Taxes",0.75,91.701,0.768387685145911,93.9492254874202
2024,51,2024-12-20,"Taxes","Customs Duties and Related Taxes",0.828,92.529,0.848300004401085,94.7975254918213
2024,52,2024-12-27,"Taxes","Customs Duties and Related Taxes",5.766,98.295,5.90736452340176,100.704890015223
2025,1,2025-12-31,"Taxes","Customs Duties and Related Taxes",1.184,1.184,1.184,1.184
2025,2,2025-01-10,"Taxes","Customs Duties and Related Taxes",0.59,1.774,0.59,1.774
2025,3,2025-01-17,"Taxes","Customs Duties and Related Taxes",0.71,2.484,0.71,2.484
2025,4,2025-01-24,"Taxes","Customs Duties and Related Taxes",0.754,3.238,0.754,3.238
2025,5,2025-01-31,"Taxes","Customs Duties and Related Taxes",6.677,9.915,6.677,9.915
2025,6,2025-02-07,"Taxes","Customs Duties and Related Taxes",0.844,10.759,0.844,10.759
2025,7,2025-02-14,"Taxes","Customs Duties and Related Taxes",0.709,11.468,0.709,11.468
2025,8,2025-02-21,"Taxes","Customs Duties and Related Taxes",0.631,12.099,0.631,12.099
2025,9,2025-02-28,"Taxes","Customs Duties and Related Taxes",6.75,18.849,6.75,18.849
2025,10,2025-03-07,"Taxes","Customs Duties and Related Taxes",0.737,19.586,0.737,19.586
2025,11,2025-03-14,"Taxes","Customs Duties and Related Taxes",0.766,20.352,0.766,20.352
2025,12,2025-03-21,"Taxes","Customs Duties and Related Taxes",1.147,21.499,1.147,21.499
2025,13,2025-03-28,"Taxes","Customs Duties and Related Taxes",6.763,28.262,6.763,28.262
2025,14,2025-04-04,"Taxes","Customs Duties and Related Taxes",0.961,29.223,0.961,29.223
2025,15,2025-04-11,"Taxes","Customs Duties and Related Taxes",1.035,30.258,1.035,30.258
2025,16,2025-04-18,"Taxes","Customs Duties and Related Taxes",1.609,31.867,1.609,31.867
2025,17,2025-04-25,"Taxes","Customs Duties and Related Taxes",12.743,44.61,12.743,44.61
2025,18,2025-05-02,"Taxes","Customs Duties and Related Taxes",1.902,46.512,1.902,46.512
2025,19,2025-05-09,"Taxes","Customs Duties and Related Taxes",1.37,47.882,1.37,47.882
2025,20,2025-05-16,"Taxes","Customs Duties and Related Taxes",1.533,49.415,1.533,49.415
2025,21,2025-05-23,"Taxes","Customs Duties and Related Taxes",19.114,68.529,19.114,68.529
2025,22,2025-05-30,"Taxes","Customs Duties and Related Taxes",1.34,69.869,1.34,69.869
2025,23,2025-06-06,"Taxes","Customs Duties and Related Taxes",1.574,71.443,1.574,71.443
2025,24,2025-06-13,"Taxes","Customs Duties and Related Taxes",1.802,73.245,1.802,73.245
2025,25,2025-06-20,"Taxes","Customs Duties and Related Taxes",2.742,75.987,2.742,75.987
2025,26,2025-06-27,"Taxes","Customs Duties and Related Taxes",21.543,97.53,21.543,97.53
2025,27,2025-07-03,"Taxes","Customs Duties and Related Taxes",1.585,99.115,1.585,99.115
2025,28,2025-07-11,"Taxes","Customs Duties and Related Taxes",1.797,100.912,1.797,100.912
2025,29,2025-07-18,"Taxes","Customs Duties and Related Taxes",3.418,104.33,3.418,104.33
2025,30,2025-07-25,"Taxes","Customs Duties and Related Taxes",21.362,125.692,21.362,125.692
2025,31,2025-08-01,"Taxes","Customs Duties and Related Taxes",2.272,127.964,2.272,127.964
2025,32,2025-08-08,"Taxes","Customs Duties and Related Taxes",1.813,129.777,1.813,129.777
2025,33,2025-08-15,"Taxes","Customs Duties and Related Taxes",2.002,131.779,2.002,131.779
2025,34,2025-08-22,"Taxes","Customs Duties and Related Taxes",25.379,157.158,25.379,157.158
2025,35,2025-08-29,"Taxes","Customs Duties and Related Taxes",1.732,158.89,1.732,158.89
2025,36,2025-09-05,"Taxes","Customs Duties and Related Taxes",1.384,160.274,1.384,160.274
2025,37,2025-09-12,"Taxes","Customs Duties and Related Taxes",1.927,162.201,1.927,162.201
2025,38,2025-09-19,"Taxes","Customs Duties and Related Taxes",3.411,165.612,3.411,165.612
2025,39,2025-09-26,"Taxes","Customs Duties and Related Taxes",24.057,189.669,24.057,189.669
2025,40,2025-10-03,"Taxes","Customs Duties and Related Taxes",1.974,191.643,1.974,191.643
2025,41,2025-10-10,"Taxes","Customs Duties and Related Taxes",1.909,193.552,1.909,193.552
2025,42,2025-10-17,"Taxes","Customs Duties and Related Taxes",1.729,195.281,1.729,195.281
2025,43,2025-10-24,"Taxes","Customs Duties and Related Taxes",27.027,222.308,27.027,222.308
2025,44,2025-10-31,"Taxes","Customs Duties and Related Taxes",2.503,224.811,2.503,224.811
2025,45,2025-11-07,"Taxes","Customs Duties and Related Taxes",2.038,226.849,2.038,226.849
2025,46,2025-11-14,"Taxes","Customs Duties and Related Taxes",1.665,228.514,1.665,228.514
2025,47,2025-11-21,"Taxes","Customs Duties and Related Taxes",2.993,231.507,2.993,231.507
2025,48,2025-11-28,"Taxes","Customs Duties and Related Taxes",26.17,257.677,26.17,257.677
2025,49,2025-12-05,"Taxes","Customs Duties and Related Taxes",1.829,259.506,1.829,259.506
2025,50,2025-12-12,"Taxes","Customs Duties and Related Taxes",2.126,261.632,2.126,261.632
2025,51,2025-12-19,"Taxes","Customs Duties and Related Taxes",3.43,265.062,3.43,265.062
2025,52,2025-12-26,"Taxes","Customs Duties and Related Taxes",22.041,287.103,22.041,287.103
2026,1,2026-01-02,"Taxes","Customs Duties and Related Taxes",0.385,0.385,0.385,0.385
2026,2,2026-01-09,"Taxes","Customs Duties and Related Taxes",1.659,2.044,1.659,2.044
2026,3,2026-01-16,"Taxes","Customs Duties and Related Taxes",2.098,4.142,2.098,4.142
2026,4,2026-01-23,"Taxes","Customs Duties and Related Taxes",2.799,6.941,2.799,6.941
2026,5,2026-01-30,"Taxes","Customs Duties and Related Taxes",23.526,30.467,23.526,30.467
2026,6,2026-02-06,"Taxes","Customs Duties and Related Taxes",2.123,32.59,2.123,32.59
2026,7,2026-02-13,"Taxes","Customs Duties and Related Taxes",1.871,34.461,1.871,34.461
2026,8,2026-02-20,"Taxes","Customs Duties and Related Taxes",2.23,36.691,2.23,36.691
2026,9,2026-02-27,"Taxes","Customs Duties and Related Taxes",22.39,59.081,22.39,59.081
